godzina,month,weekend,liczba_tras,usertype,student
6,6,FALSE,8,Customer,TRUE
6,12,FALSE,7,Customer,TRUE
6,12,FALSE,9,Customer,FALSE
6,11,TRUE,11,Customer,FALSE
6,2,FALSE,8,Customer,FALSE
6,5,FALSE,4,Customer,TRUE
6,4,FALSE,6,Customer,FALSE
6,7,TRUE,5,Customer,TRUE
6,7,TRUE,3,Subscriber,TRUE
6,8,TRUE,3,Customer,TRUE
6,8,TRUE,10,Customer,FALSE
6,3,FALSE,1,Customer,FALSE
6,9,TRUE,4,Customer,TRUE
6,10,TRUE,1,Customer,TRUE
6,1,FALSE,4,Customer,FALSE
6,4,TRUE,8,Customer,FALSE
6,12,TRUE,9,Customer,FALSE
6,9,TRUE,8,Customer,FALSE
6,2,TRUE,1,Subscriber,TRUE
6,1,FALSE,3,Customer,TRUE
6,1,TRUE,1,Customer,FALSE
7,4,FALSE,1999,Subscriber,FALSE
7,7,FALSE,2300,Subscriber,FALSE
7,8,FALSE,2575,Subscriber,FALSE
7,11,FALSE,246,Subscriber,TRUE
7,12,FALSE,149,Subscriber,TRUE
7,5,FALSE,2221,Subscriber,FALSE
7,5,FALSE,46,Customer,FALSE
7,9,FALSE,2733,Subscriber,FALSE
7,8,FALSE,297,Subscriber,TRUE
7,10,FALSE,2670,Subscriber,FALSE
7,10,FALSE,318,Subscriber,TRUE
7,6,FALSE,1738,Subscriber,FALSE
7,1,FALSE,1334,Subscriber,FALSE
7,2,FALSE,1191,Subscriber,FALSE
7,6,TRUE,162,Subscriber,FALSE
7,9,FALSE,356,Subscriber,TRUE
7,11,FALSE,1899,Subscriber,FALSE
7,6,FALSE,198,Subscriber,TRUE
7,5,FALSE,189,Subscriber,TRUE
7,3,FALSE,1323,Subscriber,FALSE
7,12,FALSE,1099,Subscriber,FALSE
7,1,FALSE,135,Subscriber,TRUE
7,9,FALSE,53,Customer,TRUE
7,2,FALSE,107,Subscriber,TRUE
7,3,FALSE,164,Subscriber,TRUE
7,4,FALSE,226,Subscriber,TRUE
7,10,FALSE,123,Customer,FALSE
7,11,TRUE,78,Subscriber,FALSE
7,2,TRUE,56,Subscriber,FALSE
7,4,TRUE,75,Subscriber,FALSE
7,7,FALSE,258,Subscriber,TRUE
7,8,FALSE,41,Customer,TRUE
7,10,TRUE,96,Subscriber,FALSE
7,12,TRUE,53,Subscriber,FALSE
7,1,TRUE,54,Subscriber,FALSE
7,4,TRUE,8,Subscriber,TRUE
7,3,TRUE,68,Subscriber,FALSE
7,5,TRUE,105,Subscriber,FALSE
7,8,TRUE,149,Subscriber,FALSE
7,8,TRUE,18,Subscriber,TRUE
7,7,TRUE,116,Subscriber,FALSE
7,9,TRUE,176,Subscriber,FALSE
7,10,FALSE,43,Customer,TRUE
7,7,FALSE,113,Customer,FALSE
7,3,FALSE,9,Customer,FALSE
7,6,TRUE,8,Customer,TRUE
7,3,TRUE,10,Subscriber,TRUE
7,10,TRUE,13,Subscriber,TRUE
7,5,TRUE,6,Subscriber,TRUE
7,6,TRUE,13,Subscriber,TRUE
7,9,TRUE,14,Subscriber,TRUE
7,8,FALSE,135,Customer,FALSE
7,9,FALSE,128,Customer,FALSE
7,9,TRUE,58,Customer,FALSE
7,1,FALSE,7,Customer,FALSE
7,12,TRUE,10,Subscriber,TRUE
7,6,FALSE,66,Customer,FALSE
7,11,FALSE,84,Customer,FALSE
7,7,FALSE,53,Customer,TRUE
7,4,FALSE,28,Customer,FALSE
7,6,FALSE,18,Customer,TRUE
7,11,FALSE,12,Customer,TRUE
7,2,TRUE,7,Subscriber,TRUE
7,11,TRUE,1,Customer,TRUE
7,2,FALSE,3,Customer,FALSE
7,12,TRUE,6,Customer,FALSE
7,11,TRUE,14,Subscriber,TRUE
7,1,TRUE,3,Subscriber,TRUE
7,7,TRUE,4,Customer,TRUE
7,7,TRUE,21,Customer,FALSE
7,10,TRUE,3,Customer,TRUE
7,2,TRUE,2,Customer,FALSE
7,12,FALSE,38,Customer,FALSE
7,7,TRUE,12,Subscriber,TRUE
7,8,TRUE,30,Customer,FALSE
7,11,TRUE,13,Customer,FALSE
7,6,TRUE,42,Customer,FALSE
7,4,TRUE,2,Customer,FALSE
7,5,FALSE,9,Customer,TRUE
7,5,TRUE,8,Customer,FALSE
7,10,TRUE,17,Customer,FALSE
7,12,FALSE,3,Customer,TRUE
7,8,TRUE,7,Customer,TRUE
7,4,TRUE,4,Customer,TRUE
7,4,FALSE,3,Customer,TRUE
7,2,TRUE,3,Customer,TRUE
7,1,TRUE,1,Customer,FALSE
7,9,TRUE,3,Customer,TRUE
7,3,TRUE,5,Customer,FALSE
7,1,FALSE,3,Customer,TRUE
7,5,TRUE,1,Customer,TRUE
8,1,TRUE,140,Subscriber,FALSE
8,2,TRUE,143,Subscriber,FALSE
8,3,FALSE,2574,Subscriber,FALSE
8,4,FALSE,3643,Subscriber,FALSE
8,7,FALSE,362,Subscriber,TRUE
8,8,FALSE,4049,Subscriber,FALSE
8,9,TRUE,317,Subscriber,FALSE
8,12,TRUE,159,Subscriber,FALSE
8,1,FALSE,2272,Subscriber,FALSE
8,3,FALSE,167,Subscriber,TRUE
8,5,TRUE,185,Subscriber,FALSE
8,6,FALSE,2872,Subscriber,FALSE
8,9,FALSE,218,Customer,FALSE
8,2,FALSE,2099,Subscriber,FALSE
8,5,FALSE,3747,Subscriber,FALSE
8,9,FALSE,4065,Subscriber,FALSE
8,10,FALSE,4405,Subscriber,FALSE
8,7,FALSE,3708,Subscriber,FALSE
8,11,FALSE,3156,Subscriber,FALSE
8,12,FALSE,1756,Subscriber,FALSE
8,11,TRUE,227,Subscriber,FALSE
8,2,FALSE,127,Subscriber,TRUE
8,11,FALSE,279,Subscriber,TRUE
8,10,TRUE,208,Subscriber,FALSE
8,4,TRUE,195,Subscriber,FALSE
8,11,FALSE,86,Customer,FALSE
8,3,TRUE,19,Subscriber,TRUE
8,4,FALSE,258,Subscriber,TRUE
8,7,TRUE,26,Subscriber,TRUE
8,5,FALSE,229,Subscriber,TRUE
8,8,TRUE,92,Customer,FALSE
8,10,FALSE,372,Subscriber,TRUE
8,1,FALSE,167,Subscriber,TRUE
8,3,TRUE,168,Subscriber,FALSE
8,9,FALSE,384,Subscriber,TRUE
8,6,TRUE,328,Subscriber,FALSE
8,12,FALSE,169,Subscriber,TRUE
8,8,FALSE,403,Subscriber,TRUE
8,9,TRUE,30,Subscriber,TRUE
8,7,TRUE,243,Subscriber,FALSE
8,8,TRUE,37,Subscriber,TRUE
8,6,FALSE,200,Subscriber,TRUE
8,8,TRUE,317,Subscriber,FALSE
8,7,FALSE,68,Customer,TRUE
8,7,FALSE,198,Customer,FALSE
8,12,TRUE,16,Subscriber,TRUE
8,11,TRUE,25,Subscriber,TRUE
8,12,FALSE,9,Customer,TRUE
8,4,FALSE,8,Customer,TRUE
8,5,TRUE,19,Subscriber,TRUE
8,5,FALSE,105,Customer,FALSE
8,6,FALSE,118,Customer,FALSE
8,9,TRUE,81,Customer,FALSE
8,7,TRUE,55,Customer,FALSE
8,6,TRUE,56,Customer,FALSE
8,6,TRUE,25,Subscriber,TRUE
8,10,TRUE,25,Subscriber,TRUE
8,1,TRUE,13,Subscriber,TRUE
8,8,FALSE,205,Customer,FALSE
8,4,FALSE,73,Customer,FALSE
8,1,FALSE,26,Customer,FALSE
8,11,TRUE,22,Customer,FALSE
8,12,TRUE,8,Customer,FALSE
8,5,TRUE,18,Customer,FALSE
8,10,FALSE,186,Customer,FALSE
8,2,TRUE,10,Subscriber,TRUE
8,9,TRUE,17,Customer,TRUE
8,8,FALSE,106,Customer,TRUE
8,2,FALSE,26,Customer,FALSE
8,12,FALSE,54,Customer,FALSE
8,3,FALSE,34,Customer,FALSE
8,10,TRUE,33,Customer,FALSE
8,7,TRUE,9,Customer,TRUE
8,11,FALSE,9,Customer,TRUE
8,4,TRUE,16,Subscriber,TRUE
8,9,FALSE,56,Customer,TRUE
8,4,TRUE,13,Customer,FALSE
8,10,FALSE,25,Customer,TRUE
8,5,TRUE,5,Customer,TRUE
8,6,FALSE,31,Customer,TRUE
8,6,TRUE,13,Customer,TRUE
8,3,TRUE,3,Customer,FALSE
8,8,TRUE,28,Customer,TRUE
8,11,TRUE,5,Customer,TRUE
8,10,TRUE,7,Customer,TRUE
8,5,FALSE,8,Customer,TRUE
8,1,FALSE,2,Customer,TRUE
8,3,FALSE,4,Customer,TRUE
8,4,TRUE,2,Customer,TRUE
8,2,FALSE,2,Customer,TRUE
8,2,TRUE,2,Customer,FALSE
9,3,FALSE,1049,Subscriber,FALSE
9,7,TRUE,328,Subscriber,FALSE
9,4,FALSE,1567,Subscriber,FALSE
9,9,FALSE,1823,Subscriber,FALSE
9,11,FALSE,1521,Subscriber,FALSE
9,12,FALSE,957,Subscriber,FALSE
9,1,FALSE,945,Subscriber,FALSE
9,6,FALSE,1420,Subscriber,FALSE
9,8,FALSE,1993,Subscriber,FALSE
9,10,FALSE,2018,Subscriber,FALSE
9,2,FALSE,859,Subscriber,FALSE
9,4,TRUE,228,Subscriber,FALSE
9,5,FALSE,1635,Subscriber,FALSE
9,5,TRUE,25,Subscriber,TRUE
9,10,TRUE,44,Subscriber,TRUE
9,12,TRUE,200,Subscriber,FALSE
9,6,TRUE,443,Subscriber,FALSE
9,7,FALSE,1900,Subscriber,FALSE
9,10,FALSE,184,Subscriber,TRUE
9,9,TRUE,422,Subscriber,FALSE
9,9,TRUE,132,Customer,FALSE
9,11,TRUE,300,Subscriber,FALSE
9,5,TRUE,239,Subscriber,FALSE
9,10,TRUE,345,Subscriber,FALSE
9,4,FALSE,94,Subscriber,TRUE
9,8,TRUE,458,Subscriber,FALSE
9,9,FALSE,158,Subscriber,TRUE
9,8,TRUE,66,Subscriber,TRUE
9,2,TRUE,162,Subscriber,FALSE
9,5,FALSE,94,Subscriber,TRUE
9,3,TRUE,224,Subscriber,FALSE
9,12,FALSE,99,Subscriber,TRUE
9,2,TRUE,18,Subscriber,TRUE
9,11,TRUE,36,Subscriber,TRUE
9,8,FALSE,201,Subscriber,TRUE
9,7,FALSE,158,Subscriber,TRUE
9,3,FALSE,66,Subscriber,TRUE
9,6,TRUE,41,Subscriber,TRUE
9,9,TRUE,52,Subscriber,TRUE
9,12,TRUE,29,Subscriber,TRUE
9,10,FALSE,83,Customer,FALSE
9,6,FALSE,96,Subscriber,TRUE
9,1,TRUE,140,Subscriber,FALSE
9,2,FALSE,55,Subscriber,TRUE
9,4,TRUE,32,Subscriber,TRUE
9,3,TRUE,27,Subscriber,TRUE
9,10,FALSE,17,Customer,TRUE
9,1,FALSE,36,Subscriber,TRUE
9,7,TRUE,32,Subscriber,TRUE
9,11,FALSE,109,Subscriber,TRUE
9,8,FALSE,107,Customer,FALSE
9,7,FALSE,32,Customer,TRUE
9,6,TRUE,24,Customer,TRUE
9,11,FALSE,65,Customer,FALSE
9,7,FALSE,112,Customer,FALSE
9,5,FALSE,50,Customer,FALSE
9,9,FALSE,25,Customer,TRUE
9,6,FALSE,18,Customer,TRUE
9,10,TRUE,65,Customer,FALSE
9,1,FALSE,6,Customer,FALSE
9,9,FALSE,115,Customer,FALSE
9,6,FALSE,50,Customer,FALSE
9,8,TRUE,98,Customer,FALSE
9,11,FALSE,8,Customer,TRUE
9,6,TRUE,101,Customer,FALSE
9,2,FALSE,9,Customer,FALSE
9,7,TRUE,8,Customer,TRUE
9,7,TRUE,67,Customer,FALSE
9,12,FALSE,9,Customer,TRUE
9,3,FALSE,9,Customer,FALSE
9,1,TRUE,12,Subscriber,TRUE
9,5,TRUE,31,Customer,FALSE
9,8,FALSE,29,Customer,TRUE
9,4,FALSE,23,Customer,TRUE
9,4,FALSE,45,Customer,FALSE
9,11,TRUE,34,Customer,FALSE
9,12,TRUE,16,Customer,FALSE
9,9,TRUE,21,Customer,TRUE
9,5,TRUE,4,Customer,TRUE
9,5,FALSE,12,Customer,TRUE
9,10,TRUE,10,Customer,TRUE
9,12,TRUE,9,Customer,TRUE
9,1,TRUE,2,Customer,TRUE
9,4,TRUE,28,Customer,FALSE
9,11,TRUE,11,Customer,TRUE
9,12,FALSE,30,Customer,FALSE
9,8,TRUE,11,Customer,TRUE
9,3,TRUE,3,Customer,TRUE
9,1,TRUE,1,Customer,FALSE
9,3,TRUE,22,Customer,FALSE
9,4,TRUE,1,Customer,TRUE
9,2,TRUE,1,Customer,FALSE
9,2,FALSE,2,Customer,TRUE
10,4,FALSE,734,Subscriber,FALSE
10,10,TRUE,430,Subscriber,FALSE
10,11,TRUE,369,Subscriber,FALSE
10,6,TRUE,45,Subscriber,TRUE
10,6,TRUE,646,Subscriber,FALSE
10,7,TRUE,107,Customer,FALSE
10,9,TRUE,576,Subscriber,FALSE
10,2,FALSE,429,Subscriber,FALSE
10,5,FALSE,817,Subscriber,FALSE
10,3,FALSE,480,Subscriber,FALSE
10,7,FALSE,59,Subscriber,TRUE
10,9,FALSE,842,Subscriber,FALSE
10,10,FALSE,72,Subscriber,TRUE
10,11,FALSE,758,Subscriber,FALSE
10,7,FALSE,856,Subscriber,FALSE
10,8,FALSE,968,Subscriber,FALSE
10,5,FALSE,62,Subscriber,TRUE
10,6,FALSE,728,Subscriber,FALSE
10,3,TRUE,305,Subscriber,FALSE
10,4,TRUE,54,Customer,FALSE
10,1,FALSE,440,Subscriber,FALSE
10,11,FALSE,59,Subscriber,TRUE
10,2,TRUE,197,Subscriber,FALSE
10,10,FALSE,928,Subscriber,FALSE
10,7,TRUE,441,Subscriber,FALSE
10,8,TRUE,565,Subscriber,FALSE
10,8,TRUE,71,Subscriber,TRUE
10,4,FALSE,76,Customer,FALSE
10,4,TRUE,367,Subscriber,FALSE
10,6,FALSE,37,Subscriber,TRUE
10,9,FALSE,133,Customer,FALSE
10,9,FALSE,77,Subscriber,TRUE
10,12,TRUE,287,Subscriber,FALSE
10,8,FALSE,92,Subscriber,TRUE
10,1,TRUE,201,Subscriber,FALSE
10,5,TRUE,352,Subscriber,FALSE
10,9,TRUE,183,Customer,FALSE
10,12,FALSE,43,Subscriber,TRUE
10,12,FALSE,547,Subscriber,FALSE
10,10,TRUE,50,Subscriber,TRUE
10,9,TRUE,52,Subscriber,TRUE
10,3,FALSE,15,Subscriber,TRUE
10,3,TRUE,23,Subscriber,TRUE
10,7,TRUE,51,Subscriber,TRUE
10,4,FALSE,45,Subscriber,TRUE
10,6,TRUE,153,Customer,FALSE
10,8,TRUE,174,Customer,FALSE
10,1,TRUE,19,Subscriber,TRUE
10,12,FALSE,12,Customer,TRUE
10,5,TRUE,27,Subscriber,TRUE
10,11,TRUE,38,Subscriber,TRUE
10,8,TRUE,36,Customer,TRUE
10,1,FALSE,20,Subscriber,TRUE
10,6,FALSE,68,Customer,FALSE
10,2,FALSE,40,Subscriber,TRUE
10,12,TRUE,28,Subscriber,TRUE
10,7,FALSE,97,Customer,FALSE
10,8,FALSE,89,Customer,FALSE
10,10,TRUE,128,Customer,FALSE
10,4,TRUE,37,Subscriber,TRUE
10,5,TRUE,69,Customer,FALSE
10,11,TRUE,66,Customer,FALSE
10,2,TRUE,21,Subscriber,TRUE
10,9,FALSE,20,Customer,TRUE
10,5,FALSE,78,Customer,FALSE
10,9,TRUE,34,Customer,TRUE
10,4,FALSE,16,Customer,TRUE
10,10,FALSE,70,Customer,FALSE
10,11,FALSE,69,Customer,FALSE
10,2,TRUE,10,Customer,FALSE
10,5,FALSE,12,Customer,TRUE
10,11,FALSE,8,Customer,TRUE
10,12,FALSE,32,Customer,FALSE
10,6,TRUE,23,Customer,TRUE
10,7,FALSE,16,Customer,TRUE
10,3,TRUE,27,Customer,FALSE
10,2,FALSE,6,Customer,FALSE
10,5,TRUE,5,Customer,TRUE
10,6,FALSE,9,Customer,TRUE
10,8,FALSE,12,Customer,TRUE
10,1,TRUE,5,Customer,FALSE
10,1,FALSE,16,Customer,FALSE
10,12,TRUE,18,Customer,FALSE
10,10,FALSE,13,Customer,TRUE
10,3,FALSE,14,Customer,FALSE
10,11,TRUE,10,Customer,TRUE
10,7,TRUE,13,Customer,TRUE
10,12,TRUE,12,Customer,TRUE
10,10,TRUE,14,Customer,TRUE
10,4,TRUE,6,Customer,TRUE
10,2,FALSE,3,Customer,TRUE
10,3,TRUE,1,Customer,TRUE
11,1,FALSE,394,Subscriber,FALSE
11,7,TRUE,397,Subscriber,FALSE
11,12,FALSE,58,Customer,FALSE
11,12,FALSE,541,Subscriber,FALSE
11,5,TRUE,339,Subscriber,FALSE
11,8,TRUE,571,Subscriber,FALSE
11,2,FALSE,333,Subscriber,FALSE
11,3,FALSE,392,Subscriber,FALSE
11,6,TRUE,190,Customer,FALSE
11,7,FALSE,52,Subscriber,TRUE
11,9,TRUE,99,Subscriber,TRUE
11,6,TRUE,659,Subscriber,FALSE
11,4,FALSE,532,Subscriber,FALSE
11,7,FALSE,824,Subscriber,FALSE
11,10,TRUE,468,Subscriber,FALSE
11,5,TRUE,109,Customer,FALSE
11,10,FALSE,789,Subscriber,FALSE
11,2,TRUE,249,Subscriber,FALSE
11,8,FALSE,853,Subscriber,FALSE
11,8,TRUE,80,Subscriber,TRUE
11,8,TRUE,147,Customer,FALSE
11,1,TRUE,228,Subscriber,FALSE
11,6,FALSE,614,Subscriber,FALSE
11,11,TRUE,405,Subscriber,FALSE
11,3,TRUE,43,Subscriber,TRUE
11,4,TRUE,379,Subscriber,FALSE
11,8,FALSE,82,Subscriber,TRUE
11,11,FALSE,672,Subscriber,FALSE
11,12,TRUE,310,Subscriber,FALSE
11,7,FALSE,132,Customer,FALSE
11,9,FALSE,843,Subscriber,FALSE
11,11,TRUE,42,Subscriber,TRUE
11,10,TRUE,59,Subscriber,TRUE
11,9,TRUE,644,Subscriber,FALSE
11,10,FALSE,64,Subscriber,TRUE
11,5,FALSE,711,Subscriber,FALSE
11,12,TRUE,37,Subscriber,TRUE
11,4,FALSE,14,Customer,TRUE
11,9,FALSE,83,Subscriber,TRUE
11,11,FALSE,59,Subscriber,TRUE
11,11,TRUE,75,Customer,FALSE
11,2,FALSE,24,Subscriber,TRUE
11,3,FALSE,25,Subscriber,TRUE
11,4,FALSE,40,Subscriber,TRUE
11,3,TRUE,326,Subscriber,FALSE
11,4,TRUE,108,Customer,FALSE
11,5,FALSE,45,Subscriber,TRUE
11,7,TRUE,127,Customer,FALSE
11,12,TRUE,34,Customer,FALSE
11,12,FALSE,39,Subscriber,TRUE
11,1,TRUE,28,Subscriber,TRUE
11,4,FALSE,69,Customer,FALSE
11,6,FALSE,41,Subscriber,TRUE
11,6,TRUE,54,Subscriber,TRUE
11,7,TRUE,59,Subscriber,TRUE
11,4,TRUE,31,Subscriber,TRUE
11,5,TRUE,26,Subscriber,TRUE
11,1,FALSE,21,Subscriber,TRUE
11,8,TRUE,43,Customer,TRUE
11,6,FALSE,87,Customer,FALSE
11,9,TRUE,256,Customer,FALSE
11,5,FALSE,11,Customer,TRUE
11,2,TRUE,30,Subscriber,TRUE
11,8,FALSE,121,Customer,FALSE
11,10,FALSE,97,Customer,FALSE
11,3,TRUE,32,Customer,FALSE
11,7,FALSE,18,Customer,TRUE
11,6,TRUE,33,Customer,TRUE
11,11,FALSE,73,Customer,FALSE
11,5,FALSE,113,Customer,FALSE
11,10,FALSE,20,Customer,TRUE
11,9,FALSE,20,Customer,TRUE
11,9,TRUE,53,Customer,TRUE
11,9,FALSE,135,Customer,FALSE
11,10,TRUE,85,Customer,FALSE
11,11,FALSE,18,Customer,TRUE
11,11,TRUE,6,Customer,TRUE
11,12,TRUE,7,Customer,TRUE
11,1,FALSE,4,Customer,TRUE
11,10,TRUE,28,Customer,TRUE
11,3,FALSE,18,Customer,FALSE
11,8,FALSE,28,Customer,TRUE
11,1,FALSE,7,Customer,FALSE
11,12,FALSE,11,Customer,TRUE
11,1,TRUE,14,Customer,FALSE
11,2,FALSE,8,Customer,FALSE
11,2,TRUE,12,Customer,FALSE
11,7,TRUE,22,Customer,TRUE
11,4,TRUE,21,Customer,TRUE
11,2,FALSE,3,Customer,TRUE
11,3,TRUE,8,Customer,TRUE
11,5,TRUE,5,Customer,TRUE
11,3,FALSE,2,Customer,TRUE
11,6,FALSE,5,Customer,TRUE
11,1,TRUE,3,Customer,TRUE
12,3,FALSE,463,Subscriber,FALSE
12,12,FALSE,479,Subscriber,FALSE
12,1,TRUE,229,Subscriber,FALSE
12,2,TRUE,266,Subscriber,FALSE
12,4,TRUE,432,Subscriber,FALSE
12,5,TRUE,360,Subscriber,FALSE
12,10,FALSE,941,Subscriber,FALSE
12,3,TRUE,401,Subscriber,FALSE
12,10,TRUE,401,Subscriber,FALSE
12,12,TRUE,349,Subscriber,FALSE
12,10,FALSE,30,Customer,TRUE
12,1,FALSE,442,Subscriber,FALSE
12,5,FALSE,841,Subscriber,FALSE
12,6,TRUE,671,Subscriber,FALSE
12,9,TRUE,644,Subscriber,FALSE
12,4,TRUE,30,Subscriber,TRUE
12,7,FALSE,81,Subscriber,TRUE
12,10,TRUE,48,Subscriber,TRUE
12,7,TRUE,431,Subscriber,FALSE
12,4,FALSE,703,Subscriber,FALSE
12,2,FALSE,446,Subscriber,FALSE
12,9,FALSE,91,Subscriber,TRUE
12,8,FALSE,1114,Subscriber,FALSE
12,11,FALSE,82,Customer,FALSE
12,7,FALSE,1023,Subscriber,FALSE
12,8,TRUE,64,Subscriber,TRUE
12,9,FALSE,1075,Subscriber,FALSE
12,11,FALSE,735,Subscriber,FALSE
12,6,FALSE,729,Subscriber,FALSE
12,11,TRUE,411,Subscriber,FALSE
12,11,FALSE,65,Subscriber,TRUE
12,12,TRUE,32,Subscriber,TRUE
12,8,FALSE,75,Subscriber,TRUE
12,3,TRUE,26,Subscriber,TRUE
12,5,TRUE,110,Customer,FALSE
12,8,TRUE,542,Subscriber,FALSE
12,10,FALSE,81,Subscriber,TRUE
12,6,TRUE,79,Subscriber,TRUE
12,9,TRUE,72,Subscriber,TRUE
12,7,TRUE,43,Subscriber,TRUE
12,8,FALSE,164,Customer,FALSE
12,8,TRUE,209,Customer,FALSE
12,11,TRUE,55,Subscriber,TRUE
12,12,FALSE,58,Subscriber,TRUE
12,7,FALSE,154,Customer,FALSE
12,12,FALSE,35,Customer,FALSE
12,4,FALSE,84,Customer,FALSE
12,1,TRUE,16,Subscriber,TRUE
12,1,FALSE,15,Subscriber,TRUE
12,6,FALSE,42,Subscriber,TRUE
12,4,TRUE,116,Customer,FALSE
12,3,TRUE,75,Customer,FALSE
12,5,FALSE,107,Customer,FALSE
12,9,TRUE,60,Customer,TRUE
12,5,TRUE,29,Subscriber,TRUE
12,4,FALSE,38,Subscriber,TRUE
12,1,TRUE,13,Customer,FALSE
12,9,TRUE,245,Customer,FALSE
12,2,FALSE,30,Subscriber,TRUE
12,3,FALSE,47,Subscriber,TRUE
12,5,FALSE,11,Customer,TRUE
12,2,TRUE,22,Subscriber,TRUE
