godzina,month,weekend,liczba_tras,usertype,student
12,10,TRUE,23,Customer,TRUE
12,7,TRUE,125,Customer,FALSE
12,10,FALSE,76,Customer,FALSE
12,5,FALSE,64,Subscriber,TRUE
12,8,TRUE,35,Customer,TRUE
12,6,TRUE,197,Customer,FALSE
12,11,TRUE,53,Customer,FALSE
12,9,FALSE,136,Customer,FALSE
12,3,FALSE,19,Customer,FALSE
12,7,FALSE,39,Customer,TRUE
12,12,TRUE,31,Customer,FALSE
12,12,FALSE,10,Customer,TRUE
12,1,FALSE,25,Customer,FALSE
12,6,TRUE,35,Customer,TRUE
12,11,FALSE,17,Customer,TRUE
12,6,FALSE,77,Customer,FALSE
12,10,TRUE,102,Customer,FALSE
12,2,TRUE,14,Customer,FALSE
12,11,TRUE,16,Customer,TRUE
12,8,FALSE,43,Customer,TRUE
12,2,FALSE,4,Customer,FALSE
12,4,FALSE,10,Customer,TRUE
12,9,FALSE,20,Customer,TRUE
12,4,TRUE,13,Customer,TRUE
12,5,TRUE,7,Customer,TRUE
12,7,TRUE,17,Customer,TRUE
12,12,TRUE,9,Customer,TRUE
12,3,TRUE,7,Customer,TRUE
12,1,TRUE,4,Customer,TRUE
12,6,FALSE,13,Customer,TRUE
12,2,TRUE,4,Customer,TRUE
12,2,FALSE,1,Customer,TRUE
12,1,FALSE,2,Customer,TRUE
13,2,TRUE,300,Subscriber,FALSE
13,3,FALSE,485,Subscriber,FALSE
13,5,FALSE,802,Subscriber,FALSE
13,9,FALSE,1043,Subscriber,FALSE
13,1,FALSE,472,Subscriber,FALSE
13,1,TRUE,290,Subscriber,FALSE
13,4,TRUE,143,Customer,FALSE
13,3,TRUE,398,Subscriber,FALSE
13,4,FALSE,686,Subscriber,FALSE
13,8,TRUE,482,Subscriber,FALSE
13,9,TRUE,295,Customer,FALSE
13,11,TRUE,401,Subscriber,FALSE
13,12,FALSE,526,Subscriber,FALSE
13,5,TRUE,401,Subscriber,FALSE
13,6,TRUE,615,Subscriber,FALSE
13,8,FALSE,998,Subscriber,FALSE
13,2,FALSE,400,Subscriber,FALSE
13,8,FALSE,96,Subscriber,TRUE
13,10,TRUE,451,Subscriber,FALSE
13,6,FALSE,777,Subscriber,FALSE
13,7,FALSE,152,Customer,FALSE
13,9,TRUE,638,Subscriber,FALSE
13,11,FALSE,68,Subscriber,TRUE
13,11,TRUE,61,Subscriber,TRUE
13,12,TRUE,278,Subscriber,FALSE
13,7,TRUE,385,Subscriber,FALSE
13,11,FALSE,719,Subscriber,FALSE
13,4,TRUE,451,Subscriber,FALSE
13,7,FALSE,975,Subscriber,FALSE
13,10,FALSE,1009,Subscriber,FALSE
13,8,TRUE,61,Subscriber,TRUE
13,9,FALSE,122,Subscriber,TRUE
13,5,TRUE,144,Customer,FALSE
13,10,TRUE,57,Subscriber,TRUE
13,11,TRUE,56,Customer,FALSE
13,12,FALSE,65,Subscriber,TRUE
13,8,TRUE,47,Customer,TRUE
13,1,FALSE,27,Customer,FALSE
13,6,FALSE,112,Customer,FALSE
13,7,FALSE,77,Subscriber,TRUE
13,3,TRUE,39,Subscriber,TRUE
13,12,FALSE,4,Customer,TRUE
13,5,TRUE,26,Subscriber,TRUE
13,6,TRUE,45,Subscriber,TRUE
13,12,TRUE,34,Subscriber,TRUE
13,11,FALSE,79,Customer,FALSE
13,3,FALSE,65,Subscriber,TRUE
13,1,FALSE,33,Subscriber,TRUE
13,5,FALSE,59,Subscriber,TRUE
13,11,FALSE,17,Customer,TRUE
13,1,FALSE,5,Customer,TRUE
13,9,TRUE,82,Subscriber,TRUE
13,6,FALSE,55,Subscriber,TRUE
13,10,FALSE,107,Subscriber,TRUE
13,8,FALSE,38,Customer,TRUE
13,2,TRUE,36,Subscriber,TRUE
13,10,TRUE,141,Customer,FALSE
13,4,FALSE,50,Subscriber,TRUE
13,7,TRUE,44,Subscriber,TRUE
13,8,TRUE,242,Customer,FALSE
13,7,TRUE,148,Customer,FALSE
13,4,TRUE,41,Subscriber,TRUE
13,2,FALSE,33,Subscriber,TRUE
13,6,TRUE,236,Customer,FALSE
13,1,TRUE,15,Subscriber,TRUE
13,5,TRUE,19,Customer,TRUE
13,4,FALSE,25,Customer,TRUE
13,5,FALSE,99,Customer,FALSE
13,9,FALSE,117,Customer,FALSE
13,12,FALSE,30,Customer,FALSE
13,10,FALSE,101,Customer,FALSE
13,8,FALSE,130,Customer,FALSE
13,10,FALSE,15,Customer,TRUE
13,6,FALSE,23,Customer,TRUE
13,5,FALSE,22,Customer,TRUE
13,12,TRUE,26,Customer,FALSE
13,7,FALSE,29,Customer,TRUE
13,6,TRUE,53,Customer,TRUE
13,9,FALSE,23,Customer,TRUE
13,2,TRUE,19,Customer,FALSE
13,9,TRUE,59,Customer,TRUE
13,1,TRUE,2,Customer,TRUE
13,4,FALSE,63,Customer,FALSE
13,7,TRUE,28,Customer,TRUE
13,3,FALSE,19,Customer,FALSE
13,3,TRUE,55,Customer,FALSE
13,1,TRUE,13,Customer,FALSE
13,11,TRUE,16,Customer,TRUE
13,12,TRUE,17,Customer,TRUE
13,2,FALSE,4,Customer,FALSE
13,4,TRUE,20,Customer,TRUE
13,2,FALSE,6,Customer,TRUE
13,10,TRUE,18,Customer,TRUE
13,2,TRUE,3,Customer,TRUE
13,3,TRUE,12,Customer,TRUE
13,3,FALSE,7,Customer,TRUE
14,3,FALSE,494,Subscriber,FALSE
14,4,FALSE,671,Subscriber,FALSE
14,8,TRUE,506,Subscriber,FALSE
14,9,FALSE,912,Subscriber,FALSE
14,10,FALSE,873,Subscriber,FALSE
14,2,FALSE,427,Subscriber,FALSE
14,7,TRUE,154,Customer,FALSE
14,2,TRUE,226,Subscriber,FALSE
14,3,TRUE,339,Subscriber,FALSE
14,5,FALSE,742,Subscriber,FALSE
14,9,FALSE,86,Subscriber,TRUE
14,6,TRUE,561,Subscriber,FALSE
14,11,TRUE,354,Subscriber,FALSE
14,5,TRUE,34,Subscriber,TRUE
14,5,TRUE,377,Subscriber,FALSE
14,7,FALSE,862,Subscriber,FALSE
14,8,FALSE,106,Subscriber,TRUE
14,10,TRUE,375,Subscriber,FALSE
14,10,TRUE,119,Customer,FALSE
14,1,FALSE,339,Subscriber,FALSE
14,12,FALSE,546,Subscriber,FALSE
14,4,TRUE,413,Subscriber,FALSE
14,8,FALSE,895,Subscriber,FALSE
14,6,FALSE,627,Subscriber,FALSE
14,11,FALSE,697,Subscriber,FALSE
14,12,TRUE,259,Subscriber,FALSE
14,9,TRUE,237,Customer,FALSE
14,12,FALSE,49,Subscriber,TRUE
14,1,TRUE,223,Subscriber,FALSE
14,3,TRUE,73,Customer,FALSE
14,9,TRUE,69,Subscriber,TRUE
14,7,TRUE,386,Subscriber,FALSE
14,8,TRUE,60,Subscriber,TRUE
14,9,TRUE,543,Subscriber,FALSE
14,6,TRUE,238,Customer,FALSE
14,7,FALSE,89,Subscriber,TRUE
14,7,TRUE,49,Subscriber,TRUE
14,10,FALSE,81,Subscriber,TRUE
14,12,TRUE,34,Subscriber,TRUE
14,6,TRUE,40,Customer,TRUE
14,3,TRUE,37,Subscriber,TRUE
14,8,TRUE,42,Customer,TRUE
14,5,FALSE,56,Subscriber,TRUE
14,2,TRUE,22,Subscriber,TRUE
14,6,FALSE,37,Subscriber,TRUE
14,11,FALSE,70,Subscriber,TRUE
14,10,TRUE,57,Subscriber,TRUE
14,11,TRUE,49,Subscriber,TRUE
14,3,FALSE,27,Subscriber,TRUE
14,5,TRUE,32,Customer,TRUE
14,6,TRUE,57,Subscriber,TRUE
14,7,TRUE,43,Customer,TRUE
14,1,TRUE,17,Subscriber,TRUE
14,1,FALSE,23,Subscriber,TRUE
14,12,TRUE,12,Customer,TRUE
14,11,FALSE,73,Customer,FALSE
14,7,FALSE,157,Customer,FALSE
14,8,TRUE,262,Customer,FALSE
14,4,FALSE,51,Customer,FALSE
14,9,FALSE,19,Customer,TRUE
14,4,FALSE,40,Subscriber,TRUE
14,4,TRUE,30,Subscriber,TRUE
14,2,FALSE,27,Subscriber,TRUE
14,10,FALSE,120,Customer,FALSE
14,4,TRUE,17,Customer,TRUE
14,8,FALSE,120,Customer,FALSE
14,4,TRUE,139,Customer,FALSE
14,9,TRUE,48,Customer,TRUE
14,9,FALSE,148,Customer,FALSE
14,1,TRUE,11,Customer,FALSE
14,6,FALSE,91,Customer,FALSE
14,12,FALSE,13,Customer,TRUE
14,6,FALSE,22,Customer,TRUE
14,2,TRUE,22,Customer,FALSE
14,1,FALSE,29,Customer,FALSE
14,10,FALSE,13,Customer,TRUE
14,7,FALSE,38,Customer,TRUE
14,5,TRUE,104,Customer,FALSE
14,12,FALSE,31,Customer,FALSE
14,2,FALSE,15,Customer,FALSE
14,5,FALSE,104,Customer,FALSE
14,1,FALSE,2,Customer,TRUE
14,10,TRUE,19,Customer,TRUE
14,11,TRUE,66,Customer,FALSE
14,3,FALSE,17,Customer,FALSE
14,11,FALSE,18,Customer,TRUE
14,2,FALSE,11,Customer,TRUE
14,8,FALSE,37,Customer,TRUE
14,12,TRUE,28,Customer,FALSE
14,5,FALSE,22,Customer,TRUE
14,3,TRUE,26,Customer,TRUE
14,3,FALSE,2,Customer,TRUE
14,4,FALSE,10,Customer,TRUE
14,1,TRUE,3,Customer,TRUE
14,11,TRUE,12,Customer,TRUE
14,2,TRUE,5,Customer,TRUE
15,4,FALSE,700,Subscriber,FALSE
15,6,TRUE,552,Subscriber,FALSE
15,8,TRUE,508,Subscriber,FALSE
15,9,TRUE,302,Customer,FALSE
15,1,FALSE,475,Subscriber,FALSE
15,8,FALSE,996,Subscriber,FALSE
15,11,FALSE,755,Subscriber,FALSE
15,2,FALSE,495,Subscriber,FALSE
15,6,FALSE,735,Subscriber,FALSE
15,7,FALSE,855,Subscriber,FALSE
15,3,FALSE,456,Subscriber,FALSE
15,10,TRUE,57,Subscriber,TRUE
15,9,TRUE,583,Subscriber,FALSE
15,8,FALSE,108,Subscriber,TRUE
15,8,TRUE,76,Subscriber,TRUE
15,3,TRUE,342,Subscriber,FALSE
15,7,FALSE,90,Subscriber,TRUE
15,9,FALSE,918,Subscriber,FALSE
15,12,FALSE,556,Subscriber,FALSE
15,2,TRUE,216,Subscriber,FALSE
15,11,TRUE,360,Subscriber,FALSE
15,4,TRUE,381,Subscriber,FALSE
15,10,FALSE,987,Subscriber,FALSE
15,5,FALSE,831,Subscriber,FALSE
15,5,TRUE,358,Subscriber,FALSE
15,10,FALSE,104,Subscriber,TRUE
15,12,FALSE,48,Subscriber,TRUE
15,8,TRUE,196,Customer,FALSE
15,12,TRUE,296,Subscriber,FALSE
15,1,TRUE,209,Subscriber,FALSE
15,6,TRUE,54,Subscriber,TRUE
15,3,TRUE,41,Subscriber,TRUE
15,5,FALSE,41,Subscriber,TRUE
15,2,TRUE,28,Subscriber,TRUE
15,7,TRUE,385,Subscriber,FALSE
15,1,TRUE,24,Subscriber,TRUE
15,10,TRUE,440,Subscriber,FALSE
15,5,TRUE,138,Customer,FALSE
15,11,FALSE,64,Subscriber,TRUE
15,5,TRUE,48,Subscriber,TRUE
15,9,TRUE,58,Subscriber,TRUE
15,4,TRUE,36,Subscriber,TRUE
15,3,TRUE,64,Customer,FALSE
15,12,TRUE,34,Subscriber,TRUE
15,6,TRUE,266,Customer,FALSE
15,7,FALSE,159,Customer,FALSE
15,9,FALSE,94,Subscriber,TRUE
15,6,FALSE,47,Subscriber,TRUE
15,7,TRUE,48,Subscriber,TRUE
15,3,FALSE,29,Subscriber,TRUE
15,5,FALSE,151,Customer,FALSE
15,10,TRUE,43,Customer,TRUE
15,4,FALSE,25,Subscriber,TRUE
15,1,FALSE,27,Subscriber,TRUE
15,11,TRUE,43,Subscriber,TRUE
15,2,FALSE,38,Subscriber,TRUE
15,2,FALSE,5,Customer,TRUE
15,8,FALSE,156,Customer,FALSE
15,3,TRUE,12,Customer,TRUE
15,11,FALSE,83,Customer,FALSE
15,6,TRUE,48,Customer,TRUE
15,6,FALSE,22,Customer,TRUE
15,2,TRUE,3,Customer,TRUE
15,8,FALSE,46,Customer,TRUE
15,10,FALSE,110,Customer,FALSE
15,7,FALSE,44,Customer,TRUE
15,9,FALSE,124,Customer,FALSE
15,3,FALSE,18,Customer,FALSE
15,6,FALSE,97,Customer,FALSE
15,10,TRUE,91,Customer,FALSE
15,9,FALSE,46,Customer,TRUE
15,11,TRUE,78,Customer,FALSE
15,9,TRUE,36,Customer,TRUE
15,1,TRUE,14,Customer,FALSE
15,12,FALSE,40,Customer,FALSE
15,7,TRUE,175,Customer,FALSE
15,4,FALSE,6,Customer,TRUE
15,4,FALSE,83,Customer,FALSE
15,4,TRUE,19,Customer,TRUE
15,5,TRUE,21,Customer,TRUE
15,2,TRUE,21,Customer,FALSE
15,12,TRUE,5,Customer,TRUE
15,8,TRUE,50,Customer,TRUE
15,4,TRUE,144,Customer,FALSE
15,5,FALSE,18,Customer,TRUE
15,12,TRUE,38,Customer,FALSE
15,7,TRUE,21,Customer,TRUE
15,12,FALSE,15,Customer,TRUE
15,1,TRUE,5,Customer,TRUE
15,10,FALSE,24,Customer,TRUE
15,1,FALSE,5,Customer,TRUE
15,11,TRUE,11,Customer,TRUE
15,2,FALSE,13,Customer,FALSE
15,11,FALSE,14,Customer,TRUE
15,3,FALSE,5,Customer,TRUE
15,1,FALSE,8,Customer,FALSE
16,6,FALSE,82,Subscriber,TRUE
16,7,FALSE,1299,Subscriber,FALSE
16,6,FALSE,1074,Subscriber,FALSE
16,9,TRUE,526,Subscriber,FALSE
16,11,FALSE,1117,Subscriber,FALSE
16,2,TRUE,243,Subscriber,FALSE
16,5,FALSE,1228,Subscriber,FALSE
16,5,FALSE,143,Customer,FALSE
16,8,FALSE,1483,Subscriber,FALSE
16,2,FALSE,57,Subscriber,TRUE
16,5,TRUE,386,Subscriber,FALSE
16,6,TRUE,546,Subscriber,FALSE
16,1,FALSE,749,Subscriber,FALSE
16,4,FALSE,1043,Subscriber,FALSE
16,10,FALSE,1470,Subscriber,FALSE
16,1,TRUE,206,Subscriber,FALSE
16,2,FALSE,673,Subscriber,FALSE
16,8,TRUE,530,Subscriber,FALSE
16,4,TRUE,386,Subscriber,FALSE
16,12,FALSE,706,Subscriber,FALSE
16,2,TRUE,16,Customer,FALSE
16,3,TRUE,46,Subscriber,TRUE
16,9,FALSE,1495,Subscriber,FALSE
16,7,TRUE,379,Subscriber,FALSE
16,9,FALSE,167,Subscriber,TRUE
16,3,FALSE,714,Subscriber,FALSE
16,8,TRUE,70,Subscriber,TRUE
16,10,FALSE,179,Subscriber,TRUE
16,11,TRUE,51,Subscriber,TRUE
16,5,FALSE,80,Subscriber,TRUE
16,11,TRUE,347,Subscriber,FALSE
16,12,TRUE,234,Subscriber,FALSE
16,7,TRUE,152,Customer,FALSE
16,5,TRUE,39,Subscriber,TRUE
16,11,FALSE,92,Customer,FALSE
16,1,FALSE,47,Subscriber,TRUE
16,9,TRUE,51,Customer,TRUE
16,6,TRUE,230,Customer,FALSE
16,8,TRUE,237,Customer,FALSE
16,3,TRUE,282,Subscriber,FALSE
16,1,TRUE,25,Subscriber,TRUE
16,11,FALSE,100,Subscriber,TRUE
16,10,TRUE,448,Subscriber,FALSE
16,9,TRUE,57,Subscriber,TRUE
16,7,FALSE,176,Subscriber,TRUE
16,8,FALSE,203,Customer,FALSE
16,3,FALSE,66,Subscriber,TRUE
16,4,FALSE,74,Subscriber,TRUE
16,5,TRUE,147,Customer,FALSE
16,11,TRUE,71,Customer,FALSE
16,7,TRUE,59,Subscriber,TRUE
16,12,FALSE,86,Subscriber,TRUE
16,8,FALSE,59,Customer,TRUE
16,8,FALSE,181,Subscriber,TRUE
16,5,TRUE,25,Customer,TRUE
16,2,TRUE,25,Subscriber,TRUE
16,6,TRUE,44,Subscriber,TRUE
16,10,TRUE,54,Subscriber,TRUE
16,4,TRUE,33,Subscriber,TRUE
16,4,TRUE,121,Customer,FALSE
16,7,FALSE,161,Customer,FALSE
16,9,FALSE,51,Customer,TRUE
16,6,FALSE,104,Customer,FALSE
16,12,TRUE,14,Customer,FALSE
16,9,TRUE,282,Customer,FALSE
16,10,FALSE,117,Customer,FALSE
16,11,FALSE,22,Customer,TRUE
16,12,TRUE,20,Subscriber,TRUE
16,12,FALSE,53,Customer,FALSE
16,10,FALSE,30,Customer,TRUE
16,9,FALSE,132,Customer,FALSE
16,3,FALSE,19,Customer,FALSE
16,4,FALSE,99,Customer,FALSE
16,7,FALSE,55,Customer,TRUE
16,10,TRUE,36,Customer,TRUE
16,3,TRUE,63,Customer,FALSE
16,1,FALSE,10,Customer,FALSE
16,2,FALSE,18,Customer,FALSE
16,10,TRUE,100,Customer,FALSE
16,12,FALSE,17,Customer,TRUE
16,6,FALSE,35,Customer,TRUE
16,12,TRUE,7,Customer,TRUE
16,6,TRUE,33,Customer,TRUE
16,3,TRUE,20,Customer,TRUE
16,1,TRUE,10,Customer,FALSE
16,7,TRUE,34,Customer,TRUE
16,1,FALSE,3,Customer,TRUE
16,2,FALSE,5,Customer,TRUE
16,8,TRUE,42,Customer,TRUE
16,11,TRUE,13,Customer,TRUE
16,3,FALSE,7,Customer,TRUE
16,4,TRUE,22,Customer,TRUE
16,5,FALSE,23,Customer,TRUE
16,4,FALSE,6,Customer,TRUE
16,1,TRUE,4,Customer,TRUE
16,2,TRUE,3,Customer,TRUE
17,2,FALSE,1386,Subscriber,FALSE
17,5,TRUE,120,Customer,FALSE
17,5,FALSE,2633,Subscriber,FALSE
17,7,FALSE,93,Customer,TRUE
17,8,FALSE,2981,Subscriber,FALSE
17,3,TRUE,336,Subscriber,FALSE
17,9,FALSE,3323,Subscriber,FALSE
17,11,FALSE,219,Subscriber,TRUE
17,6,FALSE,2360,Subscriber,FALSE
17,3,FALSE,1721,Subscriber,FALSE
17,4,FALSE,2417,Subscriber,FALSE
17,1,FALSE,1551,Subscriber,FALSE
17,12,TRUE,26,Subscriber,TRUE
17,12,FALSE,1308,Subscriber,FALSE
17,4,TRUE,357,Subscriber,FALSE
17,7,FALSE,221,Customer,FALSE
17,7,TRUE,422,Subscriber,FALSE
17,5,TRUE,398,Subscriber,FALSE
17,5,FALSE,180,Customer,FALSE
17,7,FALSE,268,Subscriber,TRUE
17,11,TRUE,346,Subscriber,FALSE
17,4,FALSE,184,Subscriber,TRUE
17,8,TRUE,38,Customer,TRUE
17,10,TRUE,427,Subscriber,FALSE
17,11,FALSE,2132,Subscriber,FALSE
17,12,TRUE,211,Subscriber,FALSE
17,9,FALSE,288,Subscriber,TRUE
17,7,FALSE,2930,Subscriber,FALSE
17,2,TRUE,218,Subscriber,FALSE
17,5,FALSE,159,Subscriber,TRUE
17,10,FALSE,3152,Subscriber,FALSE
17,11,TRUE,51,Subscriber,TRUE
17,9,TRUE,610,Subscriber,FALSE
17,1,TRUE,218,Subscriber,FALSE
17,2,TRUE,24,Subscriber,TRUE
17,6,TRUE,509,Subscriber,FALSE
17,3,TRUE,35,Subscriber,TRUE
17,10,FALSE,257,Subscriber,TRUE
17,12,FALSE,110,Subscriber,TRUE
17,8,TRUE,547,Subscriber,FALSE
17,7,TRUE,32,Subscriber,TRUE
17,6,TRUE,213,Customer,FALSE
17,8,TRUE,76,Subscriber,TRUE
17,4,FALSE,133,Customer,FALSE
17,7,TRUE,31,Customer,TRUE
17,8,FALSE,290,Subscriber,TRUE
17,3,FALSE,135,Subscriber,TRUE
17,5,TRUE,40,Subscriber,TRUE
17,2,FALSE,101,Subscriber,TRUE
17,4,TRUE,22,Subscriber,TRUE
17,9,TRUE,59,Subscriber,TRUE
17,6,TRUE,73,Subscriber,TRUE
17,12,FALSE,38,Customer,FALSE
17,6,FALSE,174,Subscriber,TRUE
17,9,TRUE,235,Customer,FALSE
17,10,TRUE,55,Subscriber,TRUE
17,8,TRUE,269,Customer,FALSE
17,11,FALSE,91,Customer,FALSE
17,11,TRUE,32,Customer,FALSE
17,9,FALSE,236,Customer,FALSE
17,12,TRUE,17,Customer,FALSE
17,9,FALSE,97,Customer,TRUE
17,12,FALSE,11,Customer,TRUE
17,1,FALSE,109,Subscriber,TRUE
17,1,TRUE,12,Subscriber,TRUE
17,3,TRUE,53,Customer,FALSE
17,8,FALSE,229,Customer,FALSE
17,11,FALSE,27,Customer,TRUE
17,10,TRUE,92,Customer,FALSE
17,10,FALSE,64,Customer,TRUE
17,6,FALSE,145,Customer,FALSE
17,5,FALSE,26,Customer,TRUE
17,4,TRUE,19,Customer,TRUE
17,7,TRUE,158,Customer,FALSE
17,8,FALSE,100,Customer,TRUE
17,10,FALSE,175,Customer,FALSE
17,6,FALSE,64,Customer,TRUE
17,3,FALSE,31,Customer,FALSE
17,5,TRUE,15,Customer,TRUE
17,9,TRUE,53,Customer,TRUE
17,2,FALSE,14,Customer,FALSE
17,4,TRUE,108,Customer,FALSE
17,12,TRUE,10,Customer,TRUE
17,10,TRUE,31,Customer,TRUE
17,1,FALSE,22,Customer,FALSE
17,2,TRUE,11,Customer,FALSE
17,4,FALSE,26,Customer,TRUE
17,11,TRUE,15,Customer,TRUE
17,3,FALSE,3,Customer,TRUE
17,6,TRUE,31,Customer,TRUE
17,3,TRUE,11,Customer,TRUE
17,1,TRUE,2,Customer,TRUE
17,2,FALSE,4,Customer,TRUE
17,1,TRUE,4,Customer,FALSE
17,1,FALSE,2,Customer,TRUE
17,2,TRUE,2,Customer,TRUE
18,1,FALSE,1905,Subscriber,FALSE
18,2,FALSE,1583,Subscriber,FALSE
18,3,FALSE,2108,Subscriber,FALSE
18,3,TRUE,351,Subscriber,FALSE
18,6,FALSE,2964,Subscriber,FALSE
18,2,TRUE,237,Subscriber,FALSE
18,4,FALSE,2747,Subscriber,FALSE
18,6,TRUE,563,Subscriber,FALSE
18,8,FALSE,3466,Subscriber,FALSE
18,11,FALSE,2192,Subscriber,FALSE
18,5,FALSE,2800,Subscriber,FALSE
18,10,FALSE,3119,Subscriber,FALSE
18,11,TRUE,300,Subscriber,FALSE
18,1,TRUE,208,Subscriber,FALSE
18,4,FALSE,116,Customer,FALSE
18,4,TRUE,395,Subscriber,FALSE
18,7,FALSE,3288,Subscriber,FALSE
18,12,FALSE,1239,Subscriber,FALSE
18,9,TRUE,609,Subscriber,FALSE
18,9,FALSE,3563,Subscriber,FALSE
18,11,TRUE,38,Subscriber,TRUE
18,2,FALSE,21,Customer,FALSE
