id,name,latitude,longitude,N
519,Pershing Square North,40.751873,-73.977706,1829
497,E 17 St & Broadway,40.73704984,-73.99009296,1440
402,Broadway & E 22 St,40.7403432,-73.98955109,1424
435,W 21 St & 6 Ave,40.74173969,-73.99415556,1420
3255,8 Ave & W 31 St,40.7505853470215,-73.9946848154068,1418
285,Broadway & E 14 St,40.73454567,-73.99074142,1329
426,West St & Chambers St,40.71754834,-74.01322069,1188
358,Christopher St & Greenwich St,40.73291553,-74.00711384,1182
490,8 Ave & W 33 St,40.751551,-73.993934,1177
499,Broadway & W 60 St,40.76915505,-73.98191841,1171
514,12 Ave & W 40 St,40.76087502,-74.00277668,1139
459,W 20 St & 11 Ave,40.746745,-74.007756,1120
293,Lafayette St & E 8 St,40.7302066052996,-73.9910262823105,1103
3641,Broadway & W 25 St,40.7428687731211,-73.9891862869263,1082
477,W 41 St & 8 Ave,40.75640548,-73.9900262,1066
523,W 38 St & 8 Ave,40.75466591,-73.99138152,1047
359,E 47 St & Park Ave,40.75510267,-73.97498696,1039
379,W 31 St & 7 Ave,40.749156,-73.9916,1036
504,1 Ave & E 16 St,40.73221853,-73.98165557,1015
151,Cleveland Pl & Spring St,40.722103786686,-73.997249007225,1009
465,Broadway & W 41 St,40.75513557,-73.98658032,1008
491,E 24 St & Park Ave S,40.74096374,-73.98602213,991
3711,E 13 St & Avenue A,40.7296672939298,-73.9806796610355,991
505,6 Ave & W 33 St,40.74901271,-73.98848395,957
492,W 33 St & 7 Ave,40.75019995,-73.99093085,954
368,Carmine St & 6 Ave,40.73038599,-74.00214988,954
3002,South End Ave & Liberty St,40.711512,-74.015756,953
3263,Cooper Square & Astor Pl,40.7295149622495,-73.990752696991,947
168,W 18 St & 6 Ave,40.73971301,-73.99456405,935
229,Great Jones St,40.72743423,-73.99379025,907
3435,Grand St & Elizabeth St,40.718822,-73.99596,900
173,Broadway & W 49 St,40.7606832709659,-73.9845272898674,867
281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,864
327,Vesey Pl & River Terrace,40.7153379,-74.01658354,841
468,Broadway & W 56 St,40.7652654,-73.98192338,841
445,E 10 St & Avenue A,40.72740794,-73.98142006,835
486,Broadway & W 29 St,40.7462009,-73.98855723,832
3664,North Moore St & Greenwich St,40.7201952143747,-74.0103006362915,825
432,E 7 St & Avenue A,40.72621788,-73.98379855,822
472,E 32 St & Park Ave,40.7457121,-73.98194829,812
446,W 24 St & 7 Ave,40.74487634,-73.99529885,805
496,E 16 St & 5 Ave,40.73726186,-73.99238967,805
405,Washington St & Gansevoort St,40.739323,-74.008119,799
2006,Central Park S & 6 Ave,40.76590936,-73.97634151,799
462,W 22 St & 10 Ave,40.74691959,-74.00451887,799
525,W 34 St & 11 Ave,40.75594159,-74.0021163,798
442,W 27 St & 7 Ave,40.746647,-73.993915,792
297,E 15 St & 3 Ave,40.734232,-73.986923,788
3233,E 48 St & 5 Ave,40.7572456791173,-73.978059142828,788
494,W 26 St & 8 Ave,40.74734825,-73.99723551,786
438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,782
466,W 25 St & 6 Ave,40.74395411,-73.99144871,775
458,11 Ave & W 27 St,40.751396,-74.005226,774
128,MacDougal St & Prince St,40.72710258,-74.00297088,767
453,W 22 St & 8 Ave,40.74475148,-73.99915362,764
3141,1 Ave & E 68 St,40.76500525,-73.95818491,762
461,E 20 St & 2 Ave,40.73587678,-73.98205027,758
479,9 Ave & W 45 St,40.76019252,-73.9912551,757
528,2 Ave & E 31 St,40.74290902,-73.97706058,755
127,Barrow St & Hudson St,40.73172428,-74.00674436,755
545,E 23 St & 1 Ave,40.736502,-73.97809472,754
312,Allen St & Stanton St,40.722055,-73.989111,753
517,Pershing Square South,40.751581,-73.97791,753
3687,E 33 St & 1 Ave,40.7432268143217,-73.9744978398085,750
507,E 25 St & 2 Ave,40.73912601,-73.97973776,747
3686,Gansevoort St & Hudson St,40.739448201304,-74.0050703287125,741
237,E 11 St & 2 Ave,40.73047309,-73.98672378,739
2003,1 Ave & E 18 St,40.7338121919663,-73.9805442094803,737
380,W 4 St & 7 Ave S,40.73401143,-74.00293877,732
334,W 20 St & 7 Ave,40.74238787,-73.99726235,723
307,Canal St & Rutgers St,40.71427487,-73.98990025,722
326,E 11 St & 1 Ave,40.72953837,-73.98426726,720
439,E 4 St & 2 Ave,40.7262807,-73.98978041,718
223,W 13 St & 7 Ave,40.73781509,-73.99994661,716
482,W 15 St & 7 Ave,40.73935542,-73.99931783,711
518,E 39 St & 2 Ave,40.74780373,-73.9734419,707
3164,Columbus Ave & W 72 St,40.7770575,-73.97898475,701
487,E 20 St & FDR Drive,40.73314259,-73.97573881,693
3443,W 52 St & 6 Ave,40.7613298312481,-73.9798200130463,689
387,Centre St & Chambers St,40.71273266,-74.0046073,686
401,Allen St & Rivington St,40.72019576,-73.98997825,683
501,FDR Drive & E 35 St,40.744219,-73.97121214,683
236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,681
526,E 33 St & 5 Ave,40.74765947,-73.98490707,677
503,E 20 St & Park Ave,40.73827428,-73.98751968,673
161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,672
3256,Pier 40 - Hudson River Park,40.7277140777778,-74.011295735836,672
350,Clinton St & Grand St,40.71559509,-73.9870295,670
478,11 Ave & W 41 St,40.76030096,-73.99884222,667
301,E 2 St & Avenue B,40.72217444,-73.98368779,666
476,E 31 St & 3 Ave,40.74394314,-73.97966069,660
474,5 Ave & E 29 St,40.7451677,-73.98683077,658
447,8 Ave & W 52 St,40.76370739,-73.9851615,658
520,W 52 St & 5 Ave,40.75992262,-73.97648516,657
530,11 Ave & W 59 St,40.7714967105444,-73.9904603362083,657
531,Forsyth St & Broome St,40.71893904,-73.99266288,654
2021,W 45 St & 8 Ave,40.75929124,-73.98859651,648
361,Allen St & Hester St,40.71605866,-73.99190759,637
3656,E 2 St & Avenue A,40.7230774906867,-73.9858362078667,636
3707,Lexington Ave & E 26 St,40.741459,-73.983293,636
403,E 2 St & 2 Ave,40.72502876,-73.99069656,634
3137,5 Ave & E 73 St,40.77282817,-73.96685276,634
3167,Amsterdam Ave & W 73 St,40.7796680900731,-73.9809304475784,633
450,W 49 St & 8 Ave,40.76227205,-73.98788205,632
347,Greenwich St & W Houston St,40.728846,-74.008591,629
3165,Central Park West & W 72 St,40.7757937668367,-73.9762057363987,626
470,W 20 St & 8 Ave,40.74345335,-74.00004031,624
3260,Mercer St & Bleecker St,40.7270636334831,-73.9966213703155,620
317,E 6 St & Avenue B,40.72453734,-73.98185424,620
3467,W Broadway & Spring Street,40.7249467235942,-74.0016585588455,617
388,W 26 St & 10 Ave,40.749717753,-74.002950346,612
212,W 16 St & The High Line,40.74334935,-74.00681753,606
251,Mott St & Prince St,40.72317958,-73.99480012,604
412,Forsyth St & Canal St,40.7158155,-73.99422366,600
284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,600
529,W 42 St & 8 Ave,40.7575699,-73.99098507,598
3244,University Pl & E 8 St,40.7314372408523,-73.9949034154415,598
515,W 43 St & 10 Ave,40.76009437,-73.99461843,597
377,6 Ave & Canal St,40.72243797,-74.00566443,596
167,E 39 St & 3 Ave,40.7489006,-73.97604882,596
509,9 Ave & W 22 St,40.7454973,-74.00197139,593
257,Lispenard St & Broadway,40.71939226,-74.00247214,590
3282,5 Ave & E 88 St,40.78307,-73.95939,589
305,E 58 St & 3 Ave,40.76095756,-73.96724467,585
336,Sullivan St & Washington Sq,40.73047747,-73.99906065,581
3140,1 Ave & E 78 St,40.77140426,-73.9535166,579
2008,Little West St & 1 Pl,40.70569254,-74.01677685,577
268,Howard St & Centre St,40.71910537,-73.99973337,577
303,Mercer St & Spring St,40.72362738,-73.99949601,574
3158,W 63 St & Broadway,40.77163851,-73.98261428,573
3708,W 13 St & 5 Ave,40.735445,-73.99431,573
265,Stanton St & Chrystie St,40.72229346,-73.99147535,572
539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,570
335,Washington Pl & Broadway,40.72903917,-73.99404649,569
304,Broadway & Battery Pl,40.70463334,-74.01361706,568
3724,7 Ave & Central Park South,40.7667405590595,-73.9790689945221,565
3142,1 Ave & E 62 St,40.7612274,-73.96094022,562
319,Fulton St & Broadway,40.711066,-74.009447,560
3259,9 Ave & W 28 St,40.7493702419328,-73.9992338418961,552
540,Lexington Ave & E 29 St,40.7431155537649,-73.9821535348892,550
3016,Kent Ave & N 7 St,40.7203677529846,-73.9616507291794,548
311,Norfolk St & Broome St,40.7172274,-73.98802084,547
484,W 44 St & 5 Ave,40.75500254,-73.98014437,546
3093,N 6 St & Bedford Ave,40.71745169,-73.95850939,544
254,W 11 St & 6 Ave,40.73532427,-73.99800419,541
508,W 46 St & 11 Ave,40.76341379,-73.99667444,540
195,Liberty St & Broadway,40.70905623,-74.01043382,537
72,W 52 St & 11 Ave,40.76727216,-73.99392888,537
3718,E 11 St & Avenue B,40.7274642069239,-73.9795041829348,536
3163,Central Park West & W 68 St,40.7734066,-73.97782542,535
394,E 9 St & Avenue C,40.72521311,-73.97768752,534
546,E 30 St & Park Ave S,40.74444921,-73.98303529,530
315,South St & Gouverneur Ln,40.70355377,-74.00670227,529
533,Broadway & W 38 St,40.75299641,-73.98721619,528
536,1 Ave & E 30 St,40.74144387,-73.97536082,523
469,Broadway & W 53 St,40.76344058,-73.98268129,522
2012,E 27 St & 1 Ave,40.739445,-73.976806,522
3236,W 42 St & Dyer Ave,40.7589848139963,-73.9937996864319,521
382,University Pl & E 14 St,40.73492695,-73.99200509,519
417,Barclay St & Church St,40.71291224,-74.01020234,518
3463,E 16 St & Irving Pl,40.7353670556054,-73.9879739284515,516
500,Broadway & W 51 St,40.76228826,-73.98336183,515
3159,W 67 St & Broadway,40.77492513,-73.98266566,514
3168,Central Park West & W 85 St,40.78472675,-73.96961715,514
328,Watts St & Greenwich St,40.72405549,-74.00965965,513
325,E 19 St & 3 Ave,40.73624527,-73.98473765,511
383,Greenwich Ave & Charles St,40.735238,-74.000271,511
448,W 37 St & 10 Ave,40.75660359,-73.9979009,509
532,S 5 Pl & S 5 St,40.710451,-73.960876,507
3235,E 41 St & Madison Ave,40.752165280622,-73.9799219369888,502
3472,W 15 St & 10 Ave,40.742753828659,-74.0074735879898,499
3429,Hanson Pl & Ashland Pl,40.6850680730818,-73.9779075980186,498
174,E 25 St & 1 Ave,40.7381765,-73.97738662,493
3461,Murray St & Greenwich St,40.7148515052625,-74.0112233161926,487
3660,W 16 St & 8 Ave,40.7410215090027,-74.001384973526,484
3427,Lafayette St & Jersey St,40.7243052725033,-73.9960098266602,480
355,Bayard St & Baxter St,40.71602118,-73.99974372,479
3746,6 Ave & Broome St,40.7243083216022,-74.0047303587198,479
513,W 56 St & 10 Ave,40.768254,-73.988639,478
495,W 47 St & 10 Ave,40.76269882,-73.99301222,477
440,E 45 St & 3 Ave,40.75255434,-73.97282625,471
280,E 10 St & 5 Ave,40.73331967,-73.99510132,471
252,MacDougal St & Washington Sq,40.73226398,-73.99852205,469
309,Murray St & West St,40.7149787,-74.013012,465
3674,Jay St & York St,40.7014031725772,-73.9867267012596,463
164,E 47 St & 2 Ave,40.75323098,-73.97032517,463
410,Suffolk St & Stanton St,40.72066442,-73.98517977,459
296,Division St & Bowery,40.71413089,-73.9970468,459
3175,W 70 St & Amsterdam Ave,40.77748046,-73.98288594,448
3680,E 43 St & 5 Ave,40.7541208107793,-73.9802518486977,448
3143,5 Ave & E 78 St,40.7763214218227,-73.964273929596,447
456,E 53 St & Madison Ave,40.7597108,-73.97402311,444
346,Bank St & Hudson St,40.73652889,-74.00618026,443
2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,443
3295,Central Park W & W 96 St,40.79127,-73.964839,442
483,E 12 St & 3 Ave,40.73223272,-73.98889957,440
485,W 37 St & 5 Ave,40.75038009,-73.98338988,439
489,10 Ave & W 28 St,40.75066386,-74.00176802,438
455,1 Ave & E 44 St,40.75001986,-73.96905301,436
3301,Columbus Ave & W 95 St,40.7919557,-73.968087,436
247,Perry St & Bleecker St,40.73535398,-74.00483091,436
238,Bank St & Washington St,40.7361967,-74.00859207,435
422,W 59 St & 10 Ave,40.770513,-73.988038,434
473,Rivington St & Chrystie St,40.72110063,-73.9919254,433
3156,E 72 St & York Ave,40.76663814,-73.95348296,427
3409,Bergen St & Smith St,40.6867443,-73.99063168,427
116,W 17 St & 8 Ave,40.74177603,-74.00149746,427
217,Old Fulton St,40.70277159,-73.99383605,425
3709,W 15 St & 6 Ave,40.7380461424828,-73.996429592371,425
3459,E 53 St & 3 Ave,40.7576322773944,-73.9693057537079,424
493,W 45 St & 6 Ave,40.7568001,-73.98291153,423
150,E 2 St & Avenue C,40.7208736,-73.98085795,422
362,Broadway & W 37 St,40.75172632,-73.98753523,422
2000,Front St & Washington St,40.70255088,-73.98940236,419
363,West Thames St,40.70834698,-74.01713445,416
460,S 4 St & Wythe Ave,40.71285887,-73.96590294,416
146,Hudson St & Reade St,40.71625008,-74.0091059,415
385,E 55 St & 2 Ave,40.75797322,-73.96603308,413
502,Henry St & Grand St,40.714215,-73.981346,407
522,E 51 St & Lexington Ave,40.75714758,-73.97207836,406
3374,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,406
3360,Amsterdam Ave & W 79 St,40.7829391,-73.9786517,404
279,Peck Slip & Front St,40.707873,-74.00167,403
480,W 53 St & 10 Ave,40.76669671,-73.99061728,403
3697,W 64 St & Thelonious Monk Circle,40.7751595343424,-73.9891869574785,402
3171,Amsterdam Ave & W 82 St,40.78524672,-73.97667321,402
3712,W 35 St & Dyer Ave,40.754691750226,-73.9974018931389,399
369,Washington Pl & 6 Ave,40.73224119,-74.00026394,399
3160,Central Park West & W 76 St,40.77896784,-73.97374737,399
3423,West Drive & Prospect Park West,40.6610633719006,-73.9794525504112,390
3715,Driggs Ave & N 9 St,40.7181696945421,-73.9552013576031,387
411,E 6 St & Avenue D,40.72228087,-73.97668709,379
3372,E 74 St & 1 Ave,40.7689738,-73.95482273,379
3258,W 27 St & 10 Ave,40.7501815632568,-74.0021842718124,378
349,Rivington St & Ridge St,40.71850211,-73.98329859,376
391,Clark St & Henry St,40.69760127,-73.99344559,372
267,Broadway & W 36 St,40.75097711,-73.98765428,370
228,E 48 St & 3 Ave,40.7546011026,-73.971878855,367
295,Pike St & E Broadway,40.71406667,-73.99293911,366
3521,Lenox Ave & W 111 St,40.7987859,-73.9523,364
3092,Berry St & N 8 St,40.7190095,-73.95852515,362
239,Willoughby St & Fleet St,40.69196566,-73.9813018,362
3440,Fulton St & Adams St,40.6924182925785,-73.989494740963,361
389,Broadway & Berry St,40.71044554,-73.96525063,357
393,E 5 St & Avenue C,40.72299208,-73.97995466,355
316,Fulton St & William St,40.70955958,-74.00653609,354
454,E 51 St & 1 Ave,40.75455731,-73.96592976,348
3112,Milton St & Franklin St,40.72906,-73.95779,347
324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,345
3232,Bond St & Fulton St,40.6896218879033,-73.9830426871777,343
481,S 3 St & Bedford Ave,40.71260486,-73.96264403,343
302,Avenue D & E 3 St,40.72082834,-73.97793172,342
3402,Court St & State St,40.6902375,-73.99203074,342
3507,Park Ave & E 124 St,40.8045555,-73.9396861,341
3788,E 12 St & 4 Av,40.73269,-73.98974,341
3107,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,340
3132,E 59 St & Madison Ave,40.76350532,-73.97109243,339
3699,W 50 St & 9 Ave,40.7636046779586,-73.9891795814037,338
259,South St & Whitehall St,40.70122128,-74.01234218,338
320,Leonard St & Church St,40.717571,-74.005549,337
3119,Vernon Blvd & 50 Ave,40.74232744,-73.95411749,337
427,Bus Slip & State St,40.701907,-74.013942,337
3725,2 Ave & E 72 St,40.7687620293096,-73.9584079384804,335
423,W 54 St & 9 Ave,40.76584941,-73.98690506,334
3314,W 95 St & Broadway,40.7937704,-73.971888,334
3812,University Pl & E 14 St,40.734814,-73.992085,327
331,Pike St & Monroe St,40.71173107,-73.99193043,325
415,Pearl St & Hanover Square,40.7047177,-74.00926027,321
360,William St & Pine St,40.70717936,-74.00887308,318
3166,Riverside Dr & W 72 St,40.7805779901033,-73.9856243133545,318
3161,W 76 St & Columbus Ave,40.7801839724239,-73.9772853255272,318
434,9 Ave & W 18 St,40.74317449,-74.00366443,317
3173,Riverside Blvd & W 67 St,40.777507027548,-73.9888858795166,315
3318,2 Ave & E 96 St,40.7839636,-73.9471673,314
323,Lawrence St & Willoughby St,40.69236178,-73.98631746,311
406,Hicks St & Montague St,40.69512845,-73.99595065,311
342,Columbia St & Rivington St,40.71739973,-73.98016555,311
524,W 43 St & 6 Ave,40.75527307,-73.98316936,310
321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,310
337,Old Slip & Front St,40.7037992,-74.00838676,309
467,Dean St & 4 Ave,40.68312489,-73.97895137,309
308,St James Pl & Oliver St,40.71307916,-73.99851193,309
351,Front St & Maiden Ln,40.70530954,-74.00612572,308
79,Franklin St & W Broadway,40.71911552,-74.00666661,307
3283,W 89 St & Columbus Ave,40.7882213,-73.97041561,306
2009,Catherine St & Monroe St,40.71117444,-73.99682619,304
3737,Stanton St & Norfolk St,40.720747,-73.986274,304
266,Avenue D & E 8 St,40.72368361,-73.97574813,299
3658,W 18 St & 9 Ave,40.7435337324616,-74.0036755800247,299
3486,Schermerhorn St & Bond St,40.6884174275408,-73.9845165610313,299
3170,W 84 St & Columbus Ave,40.78499979,-73.97283406,297
3134,3 Ave & E 62 St,40.76312584,-73.96526895,296
398,Atlantic Ave & Furman St,40.69165183,-73.9999786,296
3110,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117,294
3078,Broadway & Roebling St,40.7092482627616,-73.9606314897537,294
3148,E 84 St & 1 Ave,40.77565541,-73.95068615,292
224,Spruce St & Nassau St,40.71146364,-74.00552427,291
3177,W 84 St & Broadway,40.7867947,-73.977112,290
3733,Avenue C & E 18 St,40.730563,-73.973984,290
3350,W 100 St & Broadway,40.7973721,-73.97041192,288
143,Clinton St & Joralemon St,40.69239502,-73.99337909,287
264,Maiden Ln & Pearl St,40.70706456,-74.00731853,287
250,Lafayette St & Jersey St,40.72456089,-73.99565293,286
340,Madison St & Clinton St,40.71269042,-73.98776323,284
