id,name,latitude,longitude,N
330,Reade St & Broadway,40.71450451,-74.00562789,281
3151,E 81 St & York Ave,40.7728384,-73.94989233,280
392,Jay St & Tech Pl,40.695065,-73.987167,279
3367,5 Ave & E 103 St,40.7922553,-73.95249933,278
3086,Graham Ave & Conselyea St,40.715143,-73.944507,276
3749,Lexington Ave & E 36 St,40.7475739589548,-73.9788007736206,276
332,Cherry St,40.71219906,-73.97948148,273
366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,273
3346,Berkeley Pl & 7 Ave,40.6751468387098,-73.9752320945263,270
3108,Nassau Ave & Russell St,40.72557,-73.94434,268
3690,Park Pl & Church St,40.7133418427591,-74.0093551576138,268
386,Centre St & Worth St,40.71494807,-74.00234482,266
3305,E 91 St & 2 Ave,40.7811222993417,-73.9496558904648,265
3668,Leonard St & Nassau Ave,40.7239567849954,-73.9498436450958,264
270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,263
274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,261
3162,W 78 St & Broadway,40.78339981,-73.98093133,261
498,Broadway & W 32 St,40.74854862,-73.98808416,255
2017,E 43 St & 2 Ave,40.75022392,-73.97121414,255
3154,E 77 St & 3 Ave,40.77314236,-73.95856158,254
3747,E 84 St & 3 Ave,40.7775537429889,-73.9551275968552,254
3129,Queens Plaza North & Crescent St,40.75110165,-73.94073717,252
3362,Madison Ave & E 82 St,40.7781314,-73.96069399,252
3096,Union Ave & N 12 St,40.71924,-73.95242,249
3136,5 Ave & E 63 St,40.766368,-73.971518,248
3671,E 81 St & 2 Ave,40.7747794489573,-73.9542746543884,248
471,Grand St & Havemeyer St,40.71286844,-73.95698119,246
276,Duane St & Greenwich St,40.71748752,-74.0104554,243
3349,Grand Army Plaza & Plaza St West,40.6729679,-73.97087984,242
3113,Greenpoint Ave & Manhattan Ave,40.73026,-73.95394,242
3087,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,241
3172,W 74 St & Columbus Ave,40.7785669,-73.97754961,241
3101,N 12 St & Bedford Ave,40.72079821,-73.95484712,241
3457,E 58 St & Madison Ave,40.7630259428052,-73.9720952510834,240
291,Madison St & Montgomery St,40.713126,-73.984844,239
516,E 47 St & 1 Ave,40.75206862,-73.96784384,238
83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,238
3416,7 Ave & Park Pl,40.6776147,-73.97324283,238
3116,Huron St & Franklin St,40.73266,-73.95826,237
3320,Central Park West & W 100 St,40.7940666081855,-73.9628684520721,234
157,Henry St & Atlantic Ave,40.69089272,-73.99612349,232
441,E 52 St & 2 Ave,40.756014,-73.967416,232
3082,Hope St & Union Ave,40.71167351,-73.95141312,231
3553,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,231
282,Kent Ave & S 11 St,40.7076449441757,-73.9684152603149,229
534,Water - Whitehall Plaza,40.70255065,-74.0127234,229
3145,E 84 St & Park Ave,40.77862688,-73.95772073,228
3356,Amsterdam Ave & W 66 St,40.7746671,-73.98470567,226
356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,226
3734,E 58 St &  1 Ave (NW Corner),40.759125,-73.962658,226
3288,E 88 St & 1 Ave,40.778301,-73.9488134,225
3637,Fulton St & Waverly Ave,40.6832386546034,-73.9659959077835,225
249,Harrison St & Hudson St,40.71870987,-74.0090009,224
3376,E 65 St & 2 Ave,40.7647185194434,-73.9622206985951,223
3118,McGuinness Blvd & Eagle St,40.73555,-73.95284,223
3382,Carroll St & Smith St,40.680611,-73.99475825,222
341,Stanton St & Mangin St,40.71782143,-73.97628939,221
3139,E 72 St & Park Ave,40.7711828754066,-73.964094221592,221
390,Duffield St & Willoughby St,40.69221589,-73.9842844,221
310,State St & Smith St,40.68926942,-73.98912867,220
3534,Frederick Douglass Blvd & W 117 St,40.805159,-73.954692,219
3242,Schermerhorn St & Court St,40.6910292567797,-73.991833627224,219
339,Avenue D & E 12 St,40.72580614,-73.97422494,219
244,Willoughby Ave & Hall St,40.69196035,-73.96536851,219
3226,W 82 St & Central Park West,40.78275,-73.97137,219
3285,W 87 St & Amsterdam Ave,40.78839,-73.9747,218
3354,3 St & Prospect Park West,40.668132,-73.97363831,218
399,Lafayette Ave & St James Pl,40.68851534,-73.9647628,218
314,Cadman Plaza West & Montague St,40.69383,-73.990539,216
3323,W 106 St & Central Park West,40.7981856,-73.9605909006,215
3628,Lenox Ave & W 117 St,40.8025566,-73.9490782,214
408,Market St & Cherry St,40.71076228,-73.99400398,214
3106,Driggs Ave & N Henry St,40.72325,-73.94308,213
376,John St & William St,40.70862144,-74.00722156,213
3135,E 75 St & 3 Ave,40.77112927,-73.95772297,213
3408,Congress St & Clinton St,40.6881529,-73.99520919,211
3351,E 102 St & 1 Ave,40.7869946,-73.94164802,211
3292,5 Ave & E 93 St,40.7857851,-73.957481,210
3458,W 55 St & 6 Ave,40.763093872708,-73.9783501625061,210
3328,W 100 St & Manhattan Ave,40.795,-73.9645,209
3378,E 76 St & Park Ave,40.773763,-73.96222088,209
3155,Lexington Ave & E 63 St,40.76440023,-73.96648977,207
3400,E 110 St & Madison Ave,40.7961535,-73.94782145,207
3798,W 40 St & 5 Ave,40.752269,-73.982079,206
437,Macon St & Nostrand Ave,40.6809833854,-73.9500479759,205
3336,E 97 St & Madison Ave,40.787801,-73.953559,204
3307,West End Ave & W 94 St,40.7941654,-73.974124,203
3243,E 58 St & 1 Ave,40.758923863777,-73.9622622728348,203
3293,W 92 St & Broadway,40.7921,-73.9739,203
3368,5 Ave & 3 St,40.6728155,-73.98352355,202
3383,Cathedral Pkwy & Broadway,40.804213,-73.96699104,202
3648,Flushing Ave & Vanderbilt Ave,40.6979503156954,-73.9707756042481,202
3576,Park Pl & Vanderbilt Ave,40.6767,-73.969024,201
3420,Douglass St & 3 Ave,40.6802133,-73.98432695,200
3335,Union St & 4 Ave,40.6772744,-73.98282002,200
3799,6 Ave & W 34 St,40.74964,-73.98805,200
2023,E 55 St & Lexington Ave,40.75968085,-73.97031366,199
3124,46 Ave & 5 St,40.74731,-73.95451,199
3809,W 55 St & 6 Ave,40.763201,-73.978458,199
3169,Riverside Dr & W 82 St,40.78720869,-73.98128127,198
3518,Lenox Ave & W 126 St,40.808442,-73.9452087,197
3315,Henry St & Degraw St,40.6847514,-73.99917254,196
298,3 Ave & Schermerhorn St,40.68683208,-73.9796772,195
3497,Pleasant Ave & E 116 St,40.7949879,-73.9333349,194
3418,Plaza St West & Flatbush Ave,40.6750207,-73.97111473,193
3286,E 89 St & 3 Ave,40.7806284,-73.9521667,193
3584,Eastern Pkwy & Franklin Ave,40.6707767,-73.9576801,192
3085,Roebling St & N 4 St,40.71469,-73.95739,192
3538,W 110 St & Amsterdam Ave,40.802692,-73.96295,191
258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,191
3508,St Nicholas Ave & Manhattan Ave,40.809725,-73.953149,188
3526,31 St & 23 Ave,40.7747878,-73.9125551,187
3593,31 St & Broadway,40.761584,-73.925921,187
241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,187
364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,187
3109,Banker St & Meserole Ave,40.72606,-73.95621,185
3077,Stagg St & Union Ave,40.70877084,-73.95095259,184
260,Broad St & Bridge St,40.70365182,-74.01167797,184
3146,E 81 St & 3 Ave,40.77573034,-73.9567526,184
261,Johnson St & Gold St,40.69474881,-73.98362464,183
3150,E 85 St & York Ave,40.77536905,-73.94803392,183
3308,Kane St & Clinton St,40.6861758,-73.99645295,182
344,Monroe St & Bedford Ave,40.6851443,-73.95380904,182
3100,Nassau Ave & Newell St,40.7248125644002,-73.947526216507,181
3701,Cliff St & Fulton St,40.708317943664,-74.0050408244133,178
3398,Smith St & 9 St,40.6746957,-73.99785768,178
3783,Cliff St & Fulton St,40.70838,-74.00495,178
3547,Broadway & Moylan Pl,40.8143256,-73.9590255,177
3373,3 St & 3 Ave,40.6750705,-73.98775226,176
3294,E 91 St & Park Ave,40.7835016,-73.955327,176
354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,175
3529,Lenox Ave & W 130 St,40.8107922,-73.9430681,175
416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,174
3115,India St & Manhattan Ave,40.73232194,-73.9550858,173
3537,Carlton Ave & Dean St,40.6809741,-73.9710097,173
3298,Warren St & Court St,40.686371,-73.99383324,173
3558,Bergen St & Vanderbilt Ave,40.6794388,-73.9680438,173
3117,Franklin St & Dupont St,40.73564,-73.95866,172
3417,Baltic St & 5 Ave,40.6795766,-73.97854971,171
313,Washington Ave & Park Ave,40.69610226,-73.96751037,171
3496,1 Ave & E 110 St,40.7923272,-73.9383,170
3223,E 55 St & 3 Ave,40.7589965596051,-73.9686539769173,170
3414,Bergen St & Flatbush Ave,40.6809447234773,-73.9756733179092,170
3178,Riverside Dr & W 78 St,40.78414472,-73.98362492,169
3571,Bedford Ave & Bergen St,40.676368,-73.952918,169
3533,St. Nicholas Ave & W 126 St,40.8114323,-73.9518776,167
3453,Devoe St & Lorimer St,40.7133522622288,-73.9491033554077,167
3369,E 82 St & East End Ave,40.7724607,-73.9468208,167
3076,Scholes St & Manhattan Ave,40.70870368,-73.9448625,167
3290,E 89 St & York Ave,40.7779453,-73.946041,166
3721,31 St & Newtown Ave,40.7675487799971,-73.9209334552288,166
418,Front St & Gold St,40.70224,-73.982578,164
3321,Clinton St & Union St,40.6831164,-73.99785267,164
3572,34 Ave & 38 St,40.756913,-73.921631,163
3312,1 Ave & E 94 St,40.7817212,-73.94594,163
3630,Frederick Douglass Blvd & W 115 St,40.8038654,-73.9559308,163
3081,Graham Ave & Grand St,40.711863,-73.944024,163
3377,Carroll St & Bond St,40.6786115,-73.99037292,163
3147,E 85 St & 3 Ave,40.77801203,-73.95407149,162
3080,S 4 St & Rodney St,40.70934,-73.95608,162
3599,Franklin Ave & Empire Blvd,40.66314,-73.9605695,162
3357,W 106 St & Amsterdam Ave,40.8008363,-73.9664492472,162
3126,44 Dr & Jackson Ave,40.74718234,-73.9432635,161
3411,Bond St & Bergen St,40.6849668,-73.98620772,159
3074,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171,159
3370,E 78 St & 2 Ave,40.7727966,-73.95577801,159
262,Washington Park,40.6917823,-73.9737299,159
3364,Carroll St & 5 Ave,40.6751622,-73.9814832,157
3430,Richardson St & N Henry St,40.7190789117956,-73.9422369003296,156
3549,Grand Ave & Bergen St,40.678045,-73.962408,155
3422,Columbia St & Degraw St,40.6859296,-74.00242364,155
248,Laight St & Hudson St,40.72185379,-74.00771779,155
3064,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926,155
3552,W 113 St & Broadway,40.805973,-73.964928,155
3102,Driggs Ave & Lorimer St,40.72179134,-73.9504154,154
3562,Classon Ave & St Marks Ave,40.6765198,-73.9596082,154
3361,Carroll St & 6 Ave,40.6740886,-73.9787282,153
3539,W 116 St & Amsterdam Ave,40.8067581,-73.9607082,153
3452,Bayard St & Leonard St,40.7191557169604,-73.9488539099693,151
353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458,150
3231,E 67 St & Park Ave,40.7678008014813,-73.9659208059311,149
120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,149
3375,3 Ave & E 72 St,40.7699426,-73.96060712,148
3509,Lenox Ave & W 115 St,40.8011939,-73.9500739,148
419,Carlton Ave & Park Ave,40.69580705,-73.97355569,147
3131,E 68 St & 3 Ave,40.7671284034954,-73.9622461795807,146
243,Fulton St & Rockwell Pl,40.688226,-73.979382,146
3536,W 116 St & Broadway,40.8082,-73.9641,145
3365,3 St & 7 Ave,40.6703837,-73.97839676,144
3331,Riverside Dr & W 104 St,40.8013434,-73.9711457439,143
3345,Madison Ave & E 99 St,40.7894854155322,-73.9524292945862,142
3437,Riverside Dr & W 91 St,40.7931348098666,-73.9770036935806,142
3289,W 90 St & Amsterdam Ave,40.7901794809508,-73.9728891849518,141
3419,Douglass St & 4 Ave,40.6792788,-73.98154004,140
3389,Carroll St & Columbia St,40.6830456,-74.00348559,140
242,Carlton Ave & Flushing Ave,40.697787,-73.973736,140
3338,2 Ave & E 99 St,40.7862586,-73.94552579,139
82,St James Pl & Pearl St,40.71117416,-74.00016545,139
3425,2 Ave & E 104 St,40.7892105,-73.94370784,139
3723,Cadman Plaza E & Johnson St,40.695317277669,-73.9901572465897,138
3684,W 12 St & W 4 St,40.7375612118114,-74.0039826929569,138
3379,E 103 St & Lexington Ave,40.7903051,-73.94755757,137
3676,Van Brunt St & Van Dyke St,40.6758329439129,-74.0147262811661,137
3693,N 11 St & Kent Ave,40.7224818863822,-73.9592193067074,136
3296,E 93 St & 2 Ave,40.7824541752799,-73.9489196240902,135
3434,W 88 St & West End Ave,40.7902541733042,-73.9771834015846,135
3366,West End Ave & W 107 St,40.8021174,-73.9681805305,135
3157,East End Ave & E 86 St,40.77518615,-73.94446054,134
3673,Dean St & Franklin Ave,40.6775920693738,-73.955637216568,133
3454,Leonard St & Maujer St,40.7103685423523,-73.9470595121384,133
3254,Soissons Landing,40.6923166071919,-74.0148657560349,133
3304,6 Ave & 9 St,40.668127,-73.98377641,132
3544,Underhill Ave & Pacific St,40.6804836,-73.9646795,132
3125,45 Rd & 11 St,40.74708586,-73.94977234,131
3581,Underhill Ave & Lincoln Pl,40.6740123,-73.9671457,131
3403,4 Ave & 9 St,40.6705135,-73.98876585,130
2022,E 60 St & York Ave,40.759107,-73.959223,129
3057,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416,129
3358,Garfield Pl & 8 Ave,40.6711978,-73.97484126,129
3152,3 Ave & E 71 St,40.76873687,-73.96119945,129
275,Washington Ave & Greene Ave,40.68650065,-73.96563307,128
3555,28 St & 41 Ave,40.751047,-73.93797,128
3689,W 104 St & Amsterdam Ave,40.799041392883,-73.9664947986603,126
3319,14 St & 5 Ave,40.666287,-73.98895053,126
3329,Degraw St & Smith St,40.6829151,-73.99318208,125
3615,44 Dr & 21 St,40.748,-73.9460927,125
3415,Prospect Pl & 6 Ave,40.6793307,-73.97519523,125
3300,Prospect Park West & 8 St,40.6651468153379,-73.9763760566711,124
3502,Lexington Ave & E 111 St,40.7954121,-73.9441232,124
3412,Pacific St & Nevins St,40.6853761,-73.98302136,123
3284,E 88 St & Park Ave,40.78141070019,-73.9559590816498,123
144,Nassau St & Navy St,40.69839895,-73.98068914,123
420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,123
289,Monroe St & Classon Ave,40.6845683,-73.95881081,122
3355,E 66 St & Madison Ave,40.7680088930595,-73.9684528112412,122
3384,Smith St & 3 St,40.6787242,-73.99599099,122
3306,10 St & 7 Ave,40.6662078,-73.98199886,121
3469,India St & West St,40.7318140172097,-73.9599502086639,121
3810,Central Park West & W 82 St,40.782593,-73.971211,121
3583,Eastern Pkwy & Washington Ave,40.6716493,-73.9631145,120
3790,Henry St & Middagh St,40.7003,-73.991581,120
3396,Clinton St & 4 Place,40.6783563,-74.00014502,119
3339,Berkeley Pl & 6 Ave,40.6765304,-73.97846879,119
343,Clinton Ave & Flushing Ave,40.69794,-73.96986848,119
3311,Columbia St & Kane St,40.68763155,-74.0016256,118
3094,Graham Ave & Withers St,40.7169811,-73.94485918,118
3049,Cambridge Pl & Gates Ave,40.68488,-73.96304,118
3052,Lewis Ave & Madison St,40.686312,-73.935775,117
3343,W 107 St & Columbus Ave,40.7997568,-73.9621128676,117
3574,Prospect Pl & Underhill Ave,40.6769694,-73.96579,116
3413,Wyckoff St & 3 Ave,40.6827549,-73.98258555,116
3728,Pierrepont St & Monroe Pl,40.6953569332023,-73.9934402704239,115
3580,St Johns Pl & Washington Ave,40.6737236,-73.9631611,114
3344,Pioneer St & Van Brunt St,40.679043,-74.011169,113
278,Concord St & Bridge St,40.69766564,-73.98476437,113
3310,14 St & 7 Ave,40.663779,-73.98396846,113
245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,113
3410,Dean St & Hoyt St,40.6864442,-73.98759104,113
3386,1 Pl & Clinton St,40.6809591,-73.99905709,113
3390,E 109 St & 3 Ave,40.79329668,-73.9432083,112
3303,Butler St & Court St,40.6849894,-73.99440329,112
3359,E 68 St & Madison Ave,40.7691572,-73.96703464,111
464,E 56 St & 3 Ave,40.75934501,-73.96759673,111
3083,Bushwick Ave & Powers St,40.71247661,-73.94100005,110
3241,Monroe St & Tompkins Ave,40.686203,-73.944694,110
3182,Yankee Ferry Terminal,40.686931,-74.016966,110
3714,Division Av & Hooper St,40.7068420310133,-73.9544353965357,108
3510,Adam Clayton Powell Blvd & W 123 St,40.8078316,-73.949373,108
216,Columbia Heights & Cranberry St,40.70037867,-73.99548059,107
3494,E 115 St & Lexington Ave,40.797911,-73.9423,107
3407,Union St & Nevins St,40.6790979972168,-73.9876547455788,106
3130,21 St & Queens Plaza North,40.75325964,-73.94335788,106
357,E 11 St & Broadway,40.73261787,-73.99158043,105
400,Pitt St & Stanton St,40.71926081,-73.98178024,105
3629,Adam Clayton Powell Blvd & W 126 St,40.8094953477795,-73.9477649331093,104
3249,Verona Pl & Fulton St,40.6803560840434,-73.9476791024208,104
3623,W 120 St & Claremont Ave,40.8109494,-73.9634,103
3341,Central Park West & W 102 St,40.795346,-73.96186,103
3474,6 Ave & Spring St,40.7252556952547,-74.0041208267212,102
3047,Halsey St & Tompkins Ave,40.6823687,-73.944118,102
396,Lefferts Pl & Franklin Ave,40.680342423,-73.9557689392,102
3535,Mt Morris Park W & W 120 St,40.804038,-73.945925,102
3071,Boerum St & Broadway,40.70538077,-73.94976519,101
3363,E 102 St & Park Ave,40.7904828,-73.95033068,100
3579,Sterling Pl & Bedford Ave,40.672695,-73.954131,100
3056,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465,100
3611,Vernon Blvd & 47 Rd,40.7449067,-73.9534573,100
3569,Franklin Ave & St Marks Ave,40.6758324,-73.9561677,99
3540,Morningside Ave & W 123 St,40.81,-73.9551508,99
3067,Broadway & Whipple St,40.7016657,-73.9437303,99
3297,6 St & 7 Ave,40.6686627,-73.97988067,98
3542,Amsterdam Ave & W 119 St,40.8086249,-73.9596214,98
3069,Lorimer St & Broadway,40.70411791,-73.94818595,98
421,Clermont Ave & Park Ave,40.69573398,-73.97129668,97
3387,E 106 St & Madison Ave,40.7934337,-73.94945003,96
414,Pearl St & Anchorage Pl,40.70281858,-73.98765762,96
3397,Court St & Nelson St,40.6763947,-73.99869893,96
